show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s0001,Movie,Dick Johnson Is Dead,Kirsten Johnson,Dick Johnson Sydnee Johnson Alan Johnson Viva Johnson,United States,September 25 2021,2020,PG-13,90 min,Documentaries,As her father nears the end of his life filmmaker Kirsten Johnson stages his death in inventive and comical ways to help them both face the inevitable
s0002,TV Show,Blood and Water,Nosipho Dumisa,Ama Qamata Khosi Ngema Gail Mabalane Thabang Molaba,South Africa,September 24 2021,2021,TV-MA,2 Seasons,International TV Shows TV Dramas TV Mysteries,After crossing paths at a party a Cape Town teen sets out to prove whether a private-school swimming star is her sister who was abducted at birth
s0003,Movie,Ganglands,Julien Leclercq,Sami Bouajila Tracy Gotoas Samuel Jouy Nabiha Akkari,France,September 24 2021,2021,TV-MA,113 min,Action and Adventure International Movies Crime Movies,To protect his family from a powerful drug lord skilled thief Mehdi and his expert team of robbers are pulled into a violent and deadly turf war
s0004,Movie,In the Tall Grass,Vincenzo Natali,Patrick Wilson Harrison Gilbertson Rachel Wilson Will Buie Jr,Canada,September 22 2021,2019,TV-MA,101 min,Horror Movies International Movies Thrillers,After hearing a childs cry for help a pregnant woman and her brother enter a field of tall grass only to discover there may be no way out
s0005,Movie,School of Rock,Richard Linklater,Jack Black Joan Cusack Mike White Sarah Silverman,United States,September 1 2021,2003,PG-13,109 min,Comedies Music and Musicals,A wannabe rock star in need of cash poses as a substitute teacher at a prep school and tries to turn his class into a rock band
s0006,TV Show,The Crown,Peter Morgan,Claire Foy Matt Smith Vanessa Kirby Eileen Atkins,United Kingdom,November 4 2016,2016,TV-MA,4 Seasons,British TV Shows TV Dramas TV Mysteries,This drama follows the political rivalries and romance of Queen Elizabeth IIs reign and the events that shaped the second half of the 20th century
s0007,Movie,The Irishman,Martin Scorsese,Robert De Niro Al Pacino Joe Pesci Harvey Keitel,United States,November 27 2019,2019,R,209 min,Dramas International Movies,Hitman Frank Sheeran looks back at the secrets he kept as a loyal member of the Bufalino crime family in this acclaimed film from Martin Scorsese
s0008,TV Show,Stranger Things,Matt Duffer,Millie Bobby Brown Finn Wolfhard Winona Ryder David Harbour,United States,July 15 2016,2016,TV-14,4 Seasons,TV Dramas TV Mysteries TV Sci-Fi and Fantasy,When a young boy vanishes a small town uncovers a mystery involving secret experiments terrifying supernatural forces and one strange little girl
s0009,Movie,Extraction,Sam Hargrave,Chris Hemsworth Rudhraksh Jaiswal Randeep Hooda Golshifteh Farahani,United States,April 24 2020,2020,R,116 min,Action and Adventure International Movies Thrillers,A hardened mercenarys mission becomes a soul-searching race to survive when hes sent into Bangladesh to rescue a drug lords kidnapped son
s0010,TV Show,Money Heist,Alex Pina,Ursula Corbero Alvaro Morte Itziar Ituno Pedro Alonso,Spain,May 2 2017,2017,TV-MA,5 Seasons,Crime TV Shows International TV Shows Spanish-Language TV Shows,An unusual group of robbers attempt to carry out the most perfect robbery in Spanish history stealing 2.4 billion euros from the Royal Mint of Spain
s0011,Movie,6 Underground,Michael Bay,Ryan Reynolds Melanie Laurent Manuel Garcia-Rulfo Ben Hardy,United States,December 13 2019,2019,R,128 min,Action and Adventure International Movies Thrillers,Six individuals from all around the globe each the very best at what they do have been chosen not only for their skills but for a unique desire to delete their pasts to change the future
s0012,TV Show,Ozark,Jason Bateman,Jason Bateman Laura Linney Sofia Hublitz Skylar Gaertner,United States,July 21 2017,2017,TV-MA,4 Seasons,Crime TV Shows TV Dramas TV Mysteries,A financial advisor drags his family from Chicago to the Missouri Ozarks where he must launder 500 million in five years to appease a Mexican drug cartel
s0013,Movie,The Platform,Galder Gaztelu-Urrutia,Ivan Massague Antonia San Juan Zorion Eguileor Emilio Buale Coka,Spain,March 20 2020,2019,TV-MA,94 min,Horror Movies International Movies Thrillers,A vertical prison with one cell per level Two people per cell One platform of food A fight for survival
s0014,TV Show,The Witcher,Lauren Schmidt,Henry Cavill Anya Chalotra Freya Allan Joey Batey,United States,December 20 2019,2019,TV-MA,3 Seasons,TV Action and Adventure TV Dramas TV Fantasy,Geralt of Rivia a solitary monster hunter struggles to find his place in a world where people often prove more wicked than beasts
s0015,Movie,Bird Box,Susanne Bier,Sandra Bullock Trevante Rhodes John Malkovich Sarah Paulson,United States,December 21 2018,2018,TV-MA,124 min,Horror Movies International Movies Thrillers,Five years after an ominous unseen presence drives most of society to suicide a survivor and her two children make a desperate bid to reach safety
s0016,TV Show,Bridgerton,Chris Van Dusen,Phoebe Dynevor Rege-Jean Page Jonathan Bailey Nicola Coughlan,United States,December 25 2020,2020,TV-MA,2 Seasons,British TV Shows Romantic TV Shows TV Dramas,Wealth lust and betrayal set in the backdrop of Regency era England seen through the eyes of the powerful Bridgerton family
s0017,Movie,The Social Dilemma,Jeff Orlowski,Skyler Gisondo Kara Hayward Vincent Kartheiser Tristan Harris,United States,September 9 2020,2020,PG-13,94 min,Documentaries,This documentary-drama hybrid explores the dangerous human impact of social networking with tech experts sounding the alarm on their own creations
s0018,TV Show,Dark,Baran bo Odar,Louis Hofmann Karoline Eichhorn Lisa Vicari Maja Schone,Germany,December 1 2017,2017,TV-MA,3 Seasons,International TV Shows TV Dramas TV Mysteries,A family saga with a supernatural twist set in a German town where the disappearance of two young children exposes the relationships among four families
s0019,Movie,Parasite,Bong Joon-ho,Song Kang-ho Lee Sun-kyun Cho Yeo-jeong Choi Woo-shik,South Korea,April 8 2020,2019,R,132 min,International Movies Thrillers,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan
s0020,TV Show,Narcos,Jose Padilha,Wagner Moura Boyd Holbrook Pedro Pascal Joanna Christie,United States,August 28 2015,2015,TV-MA,3 Seasons,Crime TV Shows International TV Shows Spanish-Language TV Shows,A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar as well as the many other drug kingpins who plagued the country through the years
s0021,Movie,Marriage Story,Noah Baumbach,Scarlett Johansson Adam Driver Laura Dern Alan Alda,United States,December 6 2019,2019,R,137 min,Dramas International Movies,Noah Baumbachs incisive and compassionate look at a marriage breaking up and a family staying together
s0022,TV Show,House of Cards,Beau Willimon,Kevin Spacey Robin Wright Kate Mara Corey Stoll,United States,February 1 2013,2013,TV-MA,6 Seasons,TV Dramas TV Mysteries,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him
s0023,Movie,Roma,Alfonso Cuaron,Yalitza Aparicio Marina de Tavira Diego Cortina Autrey Carlos Peralta,Mexico,December 14 2018,2018,R,135 min,Dramas International Movies,A year in the life of a middle-class familys maid in Mexico City in the early 1970s
s0024,TV Show,Orange Is the New Black,Jenji Kohan,Taylor Schilling Laura Prepon Michael Harney Michelle Hurst,United States,July 11 2013,2013,TV-MA,7 Seasons,TV Comedies TV Dramas,Piper Chapmans wild past comes back to haunt her resulting in her arrest and detention in a federal penitentiary
s0025,Movie,The Trial of the Chicago 7,Aaron Sorkin,Eddie Redmayne Alex Sharp Sacha Baron Cohen Jeremy Strong,United States,October 16 2020,2020,R,129 min,Dramas International Movies,The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago Illinois
s0026,TV Show,13 Reasons Why,Brian Yorkey,Dylan Minnette Katherine Langford Christian Navarro Alisha Boe,United States,March 31 2017,2017,TV-MA,4 Seasons,TV Dramas TV Mysteries,After a teenage girls perplexing suicide a classmate receives a series of tapes that unravel the mystery of her tragic choice
s0027,Movie,Da 5 Bloods,Spike Lee,Delroy Lindo Jonathan Majors Clarke Peters Johnny Tri Nguyen,United States,June 12 2020,2020,R,154 min,Dramas International Movies,Four African American vets battle the forces of man and nature when they return to Vietnam seeking the remains of their fallen squad leader and the gold fortune he helped them hide
s0028,TV Show,The Queens Gambit,Scott Frank,Anya Taylor-Joy Chloe Pirrie Bill Camp Marcin Dorocinski,United States,October 23 2020,2020,TV-MA,1 Season,TV Dramas,In a 1950s orphanage a young girl reveals an astonishing talent for chess and begins an unlikely journey to stardom while grappling with addiction
s0029,Movie,Mank,David Fincher,Gary Oldman Amanda Seyfried Lily Collins Arliss Howard,United States,December 4 2020,2020,R,131 min,Dramas International Movies,1930s Hollywood is reevaluated through the eyes of scathing social critic and alcoholic screenwriter Herman J Mankiewicz as he races to finish the screenplay of Citizen Kane
s0030,TV Show,Tiger King,Eric Goode,Joe Exotic Carole Baskin John Finlay Howard Baskin,United States,March 20 2020,2020,TV-MA,2 Seasons,Crime TV Shows Documentaries TV Mysteries,A zoo owner spirals out of control amid a cast of eccentric characters in this true murder-for-hire story from the underworld of big cat breeding
s0031,Movie,Ma Raineys Black Bottom,George C Wolfe,Viola Davis Chadwick Boseman Glynn Turman Colman Domingo,United States,December 18 2020,2020,R,94 min,Dramas International Movies,Tensions rise when trailblazing blues singer Ma Rainey and her band gather at a recording studio in Chicago in 1927
s0032,TV Show,Making a Murderer,Laura Ricciardi,Steven Avery Dolores Avery Allan Avery Bill Avery,United States,December 18 2015,2015,TV-MA,2 Seasons,Crime TV Shows Documentaries TV Mysteries,Filmed over 10 years this real-life thriller follows a DNA exoneree who while exposing police corruption becomes a suspect in a grisly new crime
s0033,Movie,Chefs Table,David Gelb,Massimo Bottura Francis Mallmann Niki Nakayama Dan Barber,United States,April 26 2015,2015,TV-MA,6 Seasons,Documentaries TV Shows,Chefs Table goes inside the lives and kitchens of six of the worlds most renowned international chefs
s0034,TV Show,Abstract,Scott Dadich,Paula Scher Christoph Niemann Tinker Hatfield Ralph Gilles,United States,February 10 2017,2017,TV-MA,2 Seasons,Documentaries TV Shows,Step inside the minds of the worlds greatest designers as the most innovative designers of our time discuss their creative processes
s0035,Movie,Our Planet,Alastair Fothergill,David Attenborough,United Kingdom,April 5 2019,2019,TV-PG,8 Episodes,Documentaries TV Shows,Experience our planets natural beauty and examine how climate change impacts all living creatures in this ambitious documentary of spectacular scope
s0036,TV Show,Explained,Ezra Klein,Various,United States,May 23 2018,2018,TV-MA,3 Seasons,Documentaries TV Shows,This documentary series explores a wide range of topics from cryptocurrency to why diets fail with each episode taking a deep dive into a single subject
s0037,Movie,Red Notice,Rawson Marshall Thurber,Dwayne Johnson Ryan Reynolds Gal Gadot Ritu Arya,United States,November 12 2021,2021,PG-13,118 min,Action and Adventure Comedies International Movies,An FBI profiler pursuing the worlds most wanted art thief becomes his reluctant partner in crime to catch an elusive crook whos always one step ahead
s0038,TV Show,Enola Holmes,Harry Bradbeer,Millie Bobby Brown Henry Cavill Sam Claflin Helena Bonham Carter,United States,September 23 2020,2020,PG-13,2 Movies,Action and Adventure International Movies Thrillers,While searching for her missing mother intrepid teen Enola Holmes uses her sleuthing skills to outsmart big brother Sherlock and help a runaway lord
s0039,Movie,To All the Boys Ive Loved Before,Susan Johnson,Lana Condor Noah Centineo Janel Parrish Anna Cathcart,United States,August 17 2018,2018,TV-14,99 min,Comedies International Movies Romantic Movies,Lara Jeans love life goes from imaginary to out of control when her secret letters to every boy shes ever fallen for are mysteriously mailed out
s0040,TV Show,The Kissing Booth,Vince Marcello,Joey King Joel Courtney Jacob Elordi Molly Ringwald,United States,May 11 2018,2018,TV-14,3 Movies,Comedies International Movies Romantic Movies,When Elles first kiss leads to a forbidden romance with the hottest boy in high school she risks her relationship with her best friend
s0041,Movie,Tall Girl,Nzingha Stewart,Ava Michelle Griffin Gluck Sabrina Carpenter Paris Berelc,United States,September 13 2019,2019,PG,102 min,Comedies International Movies Romantic Movies,Jodi the tallest girl in her high school has always felt uncomfortable in her own skin But after years of slouching Jodi finally decides to find her confidence and stand tall
s0042,TV Show,The Half of It,Alice Wu,Leah Lewis Daniel Diemer Alexxis Lemire Enrique Murciano,United States,May 1 2020,2020,PG-13,104 min,Comedies International Movies Romantic Movies,Shy straight-A student Ellie is hired by sweet but inarticulate jock Paul to write love letters to his crush Aster But their new and unlikely friendship gets tricky when Ellie discovers she has feelings for the same girl
s0043,Movie,Bright,David Ayer,Will Smith Joel Edgerton Noomi Rapace Lucy Fry,United States,December 22 2017,2017,TV-MA,117 min,Action and Adventure International Movies Thrillers,In an alternate present day humans orcs elves and fairies have been coexisting since the beginning of time Two police officers one human and one orc embark on a routine night patrol that will alter the future of their world as they know it
s0044,TV Show,The Old Guard,Gina Prince-Bythewood,Charlize Theron KiKi Layne Matthias Schoenaerts Marwan Kenzari,United States,July 10 2020,2020,R,125 min,Action and Adventure International Movies Thrillers,A covert team of immortal mercenaries is suddenly exposed and must now fight to keep their identity a secret just as an unexpected new member is discovered
s0045,Movie,Enola Holmes 2,Harry Bradbeer,Millie Bobby Brown Henry Cavill David Thewlis Louis Partridge,United States,November 4 2022,2022,PG-13,129 min,Action and Adventure International Movies Thrillers,Now a detective-for-hire like her infamous brother Enola Holmes takes on her first official case to find a missing girl as the sparks of a dangerous conspiracy ignite a mystery that requires the help of friends and Sherlock himself to unravel
s0046,TV Show,To All the Boys PS I Still Love You,Michael Fimognari,Lana Condor Noah Centineo Jordan Fisher Anna Cathcart,United States,February 12 2020,2020,TV-14,101 min,Comedies International Movies Romantic Movies,Lara Jean and Peter have just taken their relationship from pretend to officially official when another recipient of one of her old love letters enters the picture
s0047,Movie,To All the Boys Always and Forever,Michael Fimognari,Lana Condor Noah Centineo Janel Parrish Anna Cathcart,United States,February 12 2021,2021,TV-14,115 min,Comedies International Movies Romantic Movies,Senior year of high school takes center stage as Lara Jean returns from a family trip to Korea and considers her college plans with and without Peter
s0048,TV Show,The Kissing Booth 2,Vince Marcello,Joey King Joel Courtney Jacob Elordi Maisie Richardson-Sellers,United States,July 24 2020,2020,TV-14,131 min,Comedies International Movies Romantic Movies,With college decisions looming Elle juggles her long-distance romance with Noah changing relationship with bestie Lee and feelings for a new classmate
s0049,Movie,The Kissing Booth 3,Vince Marcello,Joey King Joel Courtney Jacob Elordi Maisie Richardson-Sellers,United States,August 11 2021,2021,TV-14,113 min,Comedies International Movies Romantic Movies,Determined to make the most of her final summer with childhood best friend Lee before college Elle makes a bucket list of things they must do together
s0050,TV Show,Tall Girl 2,Nzingha Stewart,Ava Michelle Griffin Gluck Sabrina Carpenter Paris Berelc,United States,February 11 2022,2022,PG,97 min,Comedies International Movies Romantic Movies,Jodi Kreyman is back and ready to take on high school senior year with confidence but when a new girl arrives and shakes up the social order Jodi realizes that standing tall was just the first step